status,META_requiredChecksPassing,GEOM_requiredChecksPassing,META_canonicalNameInMeta,META_licenseImageInZip,META_yearValid,META_isoValid,META_boundaryTypeValid,META_sourceExists,META_releaseTypeValid,META_releaseTypeCorrectFolder,META_licenseValid,META_licenseSourceExists,META_dataSourceExists,GEOM_boundaryNamesColumnExists,GEOM_boundaryNamesFilledIn,GEOM_boundaryISOColumnExists,GEOM_boundaryISOsFilledIn,GEOM_Topology,GEOM_Projection,boundaryID,boundaryISO,boundaryYear,boundaryType,boundarySource_1,boundarySource_2,boundaryCanonical,boundaryLicense,licenseDetail,licenseSource,boundarySourceURL,downloadURL
FAIL,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,GIN-ADM2-dev,GIN,2016,ADM2,World Food Programme,Derived from ADM3 layer,,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/guinea-geodatabase,https//data.humdata.org/dataset/guinea-geodatabase,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/GIN_ADM2.zip
PASS,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,MRT-ADM1-dev,MRT,2013,ADM1,World Food Programme,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (Regional Office for West and Central Africa (ROWCA)),Wilaya,Other - Humanitarian,Humanitarian use only,https//data.humdata.org/dataset/mauritania-administrative-boundaries,https//data.humdata.org/dataset/mauritania-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/MRT_ADM1.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,GIN-ADM3-dev,GIN,2016,ADM3,World Food Programme,International Organization on Migration,Prefectures,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/guinea-geodatabase,https//data.humdata.org/dataset/guinea-geodatabase,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/GIN_ADM3.zip
FAIL,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,AGO-ADM1-dev,AGO,2017,ADM1,geoBoundaries,HDX,,Open Data Commons Attribution License,Open Data Commons Attribution License,nan,https//data.humdata.org/dataset/angola-administrative-levels-0-3,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/AGO_ADM1.zip
FAIL,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,SOM-ADM2-dev,SOM,2014,ADM2,geoBoundaries,HDX,,Open Data Commons Attribution License,Open Data Commons Attribution License,nan,https//data.humdata.org/dataset/somalia-administrative-boundaries#,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/SOM_ADM2.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,LKA-ADM4-dev,LKA,2017,ADM4,"The Survey Department of Sri Lanka, National Building Research Organisation (NBRO), Disaster Management Centre (DMC)",United Nations Office for the Coordination of Humanitarian Affairs Regional Office for Asia and the Pacific (ROAP),Grama Niladhari,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/about/license,https//data.humdata.org/dataset/sri-lanka-administrative-levels-0-4-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/LKA_ADM4.zip
FAIL,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,NGA-ADM1-dev,NGA,2016,ADM1,Second Administrative Level Boundaries (SALB),United Nations Office for the Coordination of Humanitarian Affairs Nigeria,,Other - Direct Permission,Free to copy and redistribute for operational purpose only - Noted in metadata tab,https//data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries,https//data.humdata.org/dataset/nigeria-admin-level-0-1-and-2-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/NGA_ADM1.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,DJI-ADM2-dev,DJI,2015,ADM2,HDX,nan,Districts,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/djibouti-administrative-levels-0-2-boundaries,https//data.humdata.org/dataset/djibouti-administrative-levels-0-2-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/DJI_ADM2.zip
FAIL,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,True,False,False,True,CAF-ADM1-dev,CAF,2017,ADM1,geoBoundaries,HDX,,Open Data Commons Attribution License,Open Data Commons Attribution License,nan,https//data.humdata.org/dataset/car-administrative-boundaries-4-levels#,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/CAF_ADM1.zip
PASS,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,MRT-ADM2-dev,MRT,2020,ADM2,World Food Programme,United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (Regional Office for West and Central Africa (ROWCA)),Moughataa,Other - Humanitarian,Humanitarian use only,https//data.humdata.org/dataset/mauritania-administrative-boundaries,https//data.humdata.org/dataset/mauritania-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/MRT_ADM2.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,NER-ADM1-dev,NER,2018,ADM1,IGNN,United Nations Office for the Coordination of Humanitarian Affairs Niger,Region,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/niger-administrative-boundaries,https//data.humdata.org/dataset/niger-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/NER_ADM1.zip
PASS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,MDG-ADM2-dev,MDG,2017,ADM2,United Nations Office for the Coordination of Humanitarian Affairs ROSA,nan,District,Other - Humanitarian,Humanitarian use only - Noted in metadata tab,https//data.humdata.org/dataset/madagascar-administrative-level-0-4-boundaries,https//data.humdata.org/dataset/madagascar-administrative-level-0-4-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/MDG_ADM2.zip
FAIL,False,True,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,YEM-ADM2-dev,YEM,2019,ADM2,geoBoundaries,HDX,,Open Data Commons Attribution License,Open Data Commons Attribution License,nan,https//data.humdata.org/dataset/yemen-admin-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/YEM_ADM2.zip
PASS,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,GAB-ADM0-dev,GAB,2018,ADM0,Second Administrative Level Boundaries (SALB),United Nations Office for the Coordination of Humanitarian Affairs Regional Office for West and Central Africa (ROWCA),State,Other - Humanitarian,Humanitarian use only,https//data.humdata.org/dataset/gabon-administrative-boundaries,https//data.humdata.org/dataset/gabon-administrative-boundaries,https://github.com/wmgeolab/gbRelease/raw/master/releaseData/gbHumanitarian/GAB_ADM0.zip
